id_grupo_valor_categoria,id_valor_categoria
9b79ff11-fd7e-405c-8da1-465b3795569a,cc6dbce1-5b61-4903-b5c8-63fac1e09904
9b79ff11-fd7e-405c-8da1-465b3795569a,e3235976-4d34-45e5-b232-f05fa9d9a150
74edf69b-1c08-4ed5-841e-6e4654300dde,cc6dbce1-5b61-4903-b5c8-63fac1e09904
74edf69b-1c08-4ed5-841e-6e4654300dde,e3235976-4d34-45e5-b232-f05fa9d9a150
a348eb8a-3059-4130-b948-c953d32aef24,8fe49b6b-297b-487b-a8a3-c268beb943fa
a348eb8a-3059-4130-b948-c953d32aef24,88bad7b9-2948-457c-a1fa-f421560d5eb5
a348eb8a-3059-4130-b948-c953d32aef24,6945f20d-b348-4d04-8eba-80e0329b8d61
65101dbf-b1da-4dbd-a3d7-d00d0e94c2f0,2847b29b-9c12-4ece-a01d-d05f2685f79d
65101dbf-b1da-4dbd-a3d7-d00d0e94c2f0,ae275f7b-2e47-415d-924f-11394dce617b
65101dbf-b1da-4dbd-a3d7-d00d0e94c2f0,a5eba7ef-a80a-42fd-ae25-03fb2d0880a0
7ddb4b39-537b-4cc9-af63-6d672cee8349,2847b29b-9c12-4ece-a01d-d05f2685f79d
7ddb4b39-537b-4cc9-af63-6d672cee8349,ae275f7b-2e47-415d-924f-11394dce617b
7ddb4b39-537b-4cc9-af63-6d672cee8349,a5eba7ef-a80a-42fd-ae25-03fb2d0880a0
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,adf16128-6d84-4026-8327-f153e8b42439
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,748a5d30-7e6e-4d7d-b719-a7ec2f12d2e8
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,e2135896-99cb-47f4-9ca1-8b5c24a63547
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,ef7cc444-85a7-4302-968c-d30a9ea1b065
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,29cd2770-a525-4ec2-b68b-4fbc49a058b6
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,0e28cd50-21da-4c34-aaf8-1d8f12537ffb
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,7c41bc4a-5a66-456b-9619-69eb642b1ce1
9b4ac0ab-1362-45f9-a73a-8f97a85ece9a,27a49778-13af-44aa-b195-380494d25b8d
0b0eeeeb-7eec-4fee-bb20-355211411d61,6115cdc1-93fe-4d91-8489-3a20592dc8e8
0b0eeeeb-7eec-4fee-bb20-355211411d61,9e13ef14-9d54-4891-9a44-4c98f95ee6ff
0b0eeeeb-7eec-4fee-bb20-355211411d61,c491e091-54f7-4e98-96ba-0d544137ebdd
0b0eeeeb-7eec-4fee-bb20-355211411d61,3a6a2a1e-897f-4b1d-b2e7-5af1e8749f8f
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,f5050c9c-4dcb-46f5-9c4f-43b648abedf9
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,dba7e026-eb73-4671-8eca-7bb220ca97ef
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,2f52e044-bf14-454b-85df-53bac37a2169
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,7bbd506b-df13-4267-af7a-ab775e4483f8
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,78923d61-a778-4df8-939e-79d51258783a
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,29f0cd8f-3775-4545-99b4-114078ce5589
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,c9e97286-2cc6-4f08-8f06-12fb4110d7eb
dc6362b4-87bd-4eb9-aedd-62dc2b0ff6fe,04fcfa9c-f5f5-479e-8ed9-8519ac9d4653
4860cc79-876b-42dc-a9f5-16e541348a5a,f5050c9c-4dcb-46f5-9c4f-43b648abedf9
4860cc79-876b-42dc-a9f5-16e541348a5a,dba7e026-eb73-4671-8eca-7bb220ca97ef
4860cc79-876b-42dc-a9f5-16e541348a5a,2f52e044-bf14-454b-85df-53bac37a2169
4860cc79-876b-42dc-a9f5-16e541348a5a,7bbd506b-df13-4267-af7a-ab775e4483f8
4860cc79-876b-42dc-a9f5-16e541348a5a,78923d61-a778-4df8-939e-79d51258783a
4860cc79-876b-42dc-a9f5-16e541348a5a,29f0cd8f-3775-4545-99b4-114078ce5589
4860cc79-876b-42dc-a9f5-16e541348a5a,c9e97286-2cc6-4f08-8f06-12fb4110d7eb
4860cc79-876b-42dc-a9f5-16e541348a5a,04fcfa9c-f5f5-479e-8ed9-8519ac9d4653
9ec02a01-1263-4097-9518-a97920e2cda2,cc6dbce1-5b61-4903-b5c8-63fac1e09904
9ec02a01-1263-4097-9518-a97920e2cda2,e3235976-4d34-45e5-b232-f05fa9d9a150
f78fca8c-4276-4299-9b20-6361cabe0610,e85f7640-cd73-40b7-b7bf-99d0bd16b215
f78fca8c-4276-4299-9b20-6361cabe0610,9235a52f-0f6c-4804-8b2e-b1f8179b255f
f78fca8c-4276-4299-9b20-6361cabe0610,557b87b6-d929-464c-84b1-9bfb14373737
f78fca8c-4276-4299-9b20-6361cabe0610,e933da02-1959-4cd8-8b82-47f2ec019d32
fff29899-88e4-4051-a1d0-3e65c4322818,d9b8a55d-b582-4edd-8205-7af762c5772c
fff29899-88e4-4051-a1d0-3e65c4322818,ba223b9c-941d-4962-a3bd-c66f409b59b5
fff29899-88e4-4051-a1d0-3e65c4322818,ed9a9a7e-3d73-4779-aeaf-4dbc3bcad31e
fff29899-88e4-4051-a1d0-3e65c4322818,b1ee891d-fdaa-4928-a65a-c05b5cc6c9ef
4b5dbf88-783d-4b91-b31d-bb7e6e4a3e02,701b8806-46f0-4640-84fe-dd619a1b35a3
4b5dbf88-783d-4b91-b31d-bb7e6e4a3e02,4cba6a2e-a007-4943-a8b8-f4c19d47dbc1
4b5dbf88-783d-4b91-b31d-bb7e6e4a3e02,877cbc28-049f-4e91-8cda-39d2dea627e4
4b5dbf88-783d-4b91-b31d-bb7e6e4a3e02,e5d3e807-1131-433e-a28f-be3c1043d094
452c7275-42b1-4e3a-9acb-ed2b25385f65,701b8806-46f0-4640-84fe-dd619a1b35a3
452c7275-42b1-4e3a-9acb-ed2b25385f65,4cba6a2e-a007-4943-a8b8-f4c19d47dbc1
452c7275-42b1-4e3a-9acb-ed2b25385f65,48f2c72e-d601-4f2b-8cb0-e98ec414bea7
3f80a397-48f1-409c-90b3-c7bfbdf66dd1,a282237d-18b6-40fb-b4ba-7cf42668853d
3f80a397-48f1-409c-90b3-c7bfbdf66dd1,39e28a64-348d-45ae-b18b-93a20acfe7dd
3f80a397-48f1-409c-90b3-c7bfbdf66dd1,7f7551a7-dbd7-4500-924d-ae9fa2bb580b
472c5263-0984-418d-a1a0-6aa39376cad0,44c66b83-342d-4bb8-b142-4cc5f63121a4
472c5263-0984-418d-a1a0-6aa39376cad0,9d1def37-b8f4-4d0a-ab8e-440ef18d0702
472c5263-0984-418d-a1a0-6aa39376cad0,4a6ae5c3-c902-488a-bc1e-940fc9015650
0e344994-107a-4348-992a-9c60b9a51789,7d106203-bc77-4f6c-8222-d79fc3980c88
0e344994-107a-4348-992a-9c60b9a51789,8ec11c12-a419-4486-a7b2-06a278725edc
24f3e66a-9ee6-4085-946f-1268cf4ac4f4,d8bf88e4-e0ff-4967-a6ee-7833ec9c6457
24f3e66a-9ee6-4085-946f-1268cf4ac4f4,26af3e7f-a9c6-42fc-8763-80248cb7df59
24f3e66a-9ee6-4085-946f-1268cf4ac4f4,29279c7f-ede9-4632-85eb-07ff3a6da7d8
f0f0bb90-cd67-45ff-9040-ecbaa2a48e3f,e483c032-eb69-43b4-9fb6-3346fdffab3f
f0f0bb90-cd67-45ff-9040-ecbaa2a48e3f,be0fdd8d-33dd-470f-ad54-fcae5dd5f58f
f0f0bb90-cd67-45ff-9040-ecbaa2a48e3f,6f2ca8c5-cb80-4801-9af0-21d702c4cba3
f0f0bb90-cd67-45ff-9040-ecbaa2a48e3f,68ebef7d-520c-469a-9565-e1e9f070cea1
0fdfa618-79cb-449f-8050-bd2635854c74,cc6dbce1-5b61-4903-b5c8-63fac1e09904
0fdfa618-79cb-449f-8050-bd2635854c74,5841652d-c1f2-41c3-a7f9-9edc49d98a07
