idGrupoTemaInteres,idTemaInteres
2e9b3360-a476-4956-9bab-7addde933345,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
f01d3e62-11cc-4943-8cae-a1f20ffe0dcd,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
e7cd1d1f-6102-49bf-a9a3-f91b21623c17,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
cee3079b-6e2f-4296-9508-d9508f76352a,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
978b2556-568b-4515-81a5-5e66ebe9e0d7,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
0b8263cf-b841-4d5e-b4bb-bae74fa98692,d7cb1906-f21d-4d99-959c-6dac6a0baeac
3e6ad56e-b6c8-4d85-acf7-15c15b4fdaa5,d7cb1906-f21d-4d99-959c-6dac6a0baeac
8a4ae2b8-88b6-48fc-97ff-533f3f9c0ba7,d7cb1906-f21d-4d99-959c-6dac6a0baeac
840759e6-4b7f-49a1-b94b-79c95e5f9af2,d7cb1906-f21d-4d99-959c-6dac6a0baeac
460e22f1-e6a3-4c4c-95a4-4f08fb912b02,d7cb1906-f21d-4d99-959c-6dac6a0baeac
50f12408-108e-4791-b6e1-9a44231344fc,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
1987b1eb-8679-4f14-9a41-380b8f89c4a1,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
9d7a8cb5-2208-4b18-8eb3-6cb24d88235f,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
a9912a06-d55f-4d89-abf4-9c5ff978b8cd,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
8e406ddf-a360-4ad4-b447-80d6cb987476,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
9b94ada6-af77-4948-b355-1682edac4486,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
451ca5b6-95f1-46ba-af58-b97d0e0bc338,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
04fa6d65-e147-478b-b328-4db7956102e4,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
a6d51997-c22c-4dfd-b1d0-c2bec435bbbc,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
a0038ac8-b0aa-40b8-947d-783016e0dfcd,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
5984b618-b18f-4d7a-9993-4ea46793b8f1,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
db752375-bb60-4e24-b148-902ff33cdd6d,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
5c695171-732a-4a1c-9377-5d084dac404b,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
c7619df7-1287-41c1-ad8d-9d80b6a2c29d,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
3ebb2ef8-466f-4eaf-aec6-3d6f16c54c20,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
69001b63-e414-4796-8e8b-0032b0996484,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
