id,codificacion,descripcion
c89cf932-802f-4ad2-b0a6-dc88c436d5a8,4,Severamente insuficiente ( una comida diaria)
7417a645-958e-49db-ac61-4a2827e627c5,1,1 A 3 ECOS
2db90624-9daf-4ece-b4a4-52dd0caf35c6,1,1er trimestre
dc2b456c-b6f0-4d45-9d34-691847cca5ea,4,Hipermetriopía
e285184d-46d2-40cc-b76b-e7b7544dca2e,3,3er. Trimestre
21766860-242c-4538-bef0-36dc64833b04,5,Otro
5d4743de-f724-4ff2-96c2-c2607b7fad42,2,URN
2411db46-bee5-465d-9420-d19de830cbdc,3,33 A 34 SemEG
2f5601df-76bb-49b9-877d-97750739f14d,1,ADOLESCENTE
f6639417-f347-4a18-a425-220e402654ff,2,EDAD FERTIL NORMAL
fd97250c-544c-43af-b1b7-550181342e63,0,NO HIC
953b1266-1208-419c-ba3b-902cb2033902,2,Salida-40semEG
548e3fb3-02ae-480e-95b6-d59edc2f5bbb,3,Partera Profesional
4d365c72-28ab-429a-9ad9-026032763b5e,4,+Salida-40semEPC
6f851cb7-d306-4005-aafa-fad3dd6bffb5,1,CON empleo
259ef3ec-b9c9-415a-a510-7ca970cfe31c,2,AL MENOS 12 H
47f7da13-4e48-4e37-9c28-09a26b6f817e,2,Deterioro Oido Derecho
eb3a636a-2333-4819-8c8e-1ea7fdf107ff,3,B-
4670e06e-8760-47de-bd44-f9403b490e26,3,No se sabe
e0c0ff9d-126a-4f73-b0cb-b046131d3281,1,ROP grado 1
d02f8135-de5d-4e2c-8e64-6d611d1f2d86,2,de 1 a 2 SM percápita mensual
57fde47a-4eaa-440a-b198-d311f6bd4a48,5,NO HUBO
cae6e4c7-4cba-48f5-a442-7649121664a1,3,RETRASO LEVE
d66a5585-2af0-43cb-8a8f-6fb26d853fed,1,HASTA 30 SemEG
8557ee52-024c-4ad7-a817-bd13707e02d5,2,ANOXIA MODERADA
f602ebc7-4e66-46aa-8fe7-eb133497efe6,1,APNEA PRIMARIA
1e160f50-c076-4d80-a7a8-92c9540e4ae1,2,Hipotonía
fb45458f-2940-486f-9bf9-9c51d4046827,5,Cambio de departamento
0f1ec8d0-72f8-451d-9747-9d2e790d18ff,4,LM+Fortificador
50189d3a-1c5c-4a59-931d-8e1e7695fc99,6,antiretroviral solo
a6733989-cd78-4a0a-a58c-bd4aba4f7e02,4,RECUPERACION
3947edac-05a9-4100-aa04-d75cdc1a2b6a,1,Control por ARO MENOS DE 50%
ebacdc04-145c-4825-b4e4-37257c1532be,3,AMBIGÜO
67ebc029-a4a7-4b80-aee3-8a5491e3cbb5,1,Hasta 1 hora de transp
5cb68565-88f7-473d-954e-81618b173c32,2,SEPSIS NEONATAL (CONF./SOSP.0
6e0fe6ca-69ac-487d-b1c6-732c57cffe30,1,VAC COMPLETO
ad067f9f-7128-4846-9a9d-e19616f6e544,2,UCI
cd731afe-9592-4e5c-b159-ae6efd19de39,0,NORMAL HASTA 12M EC
80c37340-cb69-4e13-8374-8e6950ba3c6d,1,MUERTO
3ba558a1-d15c-4563-82a6-74045fe9b580,2,PTPEG (Pequeño)
38602927-b0ef-4425-8beb-0ab2789bcdd8,1,PRIMARIA
ba227ee3-f68f-4ffd-89ca-f3b835ac1688,0,NO control prenatal
6e35c147-14ca-40f6-8d90-ad00e37b0e8d,8,Vive lejos
f501d3a8-c354-46d1-8085-5f442296b6ec,2,Miope
214f8437-8cb0-4068-9f84-a067f6f85e7e,3,segundaria completa o no
dfb3d581-e8b6-46d9-b87f-e2656bdc58dc,0,Ninguno
52550868-5763-4cf0-a9d4-1519d97253e5,10,?
622048ca-d618-4678-a73a-3c6409fa9779,6,más de 2000 gr
873fb986-21af-42d6-a6da-6358d8addece,2,Cesárea
a6b1928a-caa1-4a5d-8754-6ea776ce4583,7,Cambió/Perdió su EPS/ERS
d3377f24-3ddf-4267-a999-a613d7a95ac7,1,antihta
c936859f-9f78-47a9-ae62-a487852ae9bf,6,ROP grado 4 (CIEGO)
2fe925ed-a9ab-439b-879e-2faabbf58548,7,universitaria completa o no
d84ab209-9efb-48a3-b86d-3c7b6375a33f,2,Urbana
e64c68de-9da0-47e4-a032-96972e8c1565,2,4 A 9 ECOS
b5461503-6ac1-426c-b1ea-f182395f582a,5,CIEGO 2 ojos
f8ef6b19-62d9-4eae-8cd7-fa113a890702,5,RSM Severo/Profundo
a6ac1397-ee60-4d2c-a1ae-1ce945ea0294,2,SegPMC hasta 12mEC
c2f45707-2dfc-430f-baca-c8085d714766,3,Astigmatismo
ad34f3c7-cb3e-4d45-bc65-d154ef2d8a0e,2,MIOPE
11386931-9a7e-4fb4-8230-5ca11a089de3,2,antibioticos (NO antihta)
049ecfbd-6c03-44ee-b947-fa5a59820048,3,ANORMAL
85ef5e6e-71f2-4bba-8ca7-4b3ed585ef45,1,ESPONTÁNEA
5a23d8c4-a1ab-41f6-a432-d22e7742522b,3,LM+LA
723c6b2a-9bd3-40da-91bc-9fe76dca5f80,0,NO INFECCION
7e40ff81-dd48-4dc6-9035-d68049610f8f,2,SECUNDARIA
7df92245-11b2-4728-82c3-8ef4f40ffabb,14,Astigmatismo Hipermetrópico
