id_grupo_tema_interes,id_tema_interes
82265d7f-3c0d-4cf3-b486-23783a67e91b,ef67fa3d-8c99-4b75-b919-cc27655c9b62
9059e906-b6d7-459a-a2b4-30e2543db9fa,705b226a-400b-4601-ab06-85d1e79772df
430f1e98-4f5f-4c2f-9ee7-05c91e3d4519,58707778-4b63-4b4d-8eef-70b06af971cf
20c47329-3f3d-4b2f-a534-e0af9a43f087,58707778-4b63-4b4d-8eef-70b06af971cf
6545f538-dee3-44ea-b338-c5f80f08e294,58707778-4b63-4b4d-8eef-70b06af971cf
11a3c771-2d47-4f98-83a0-8c2d4c0fa594,82630dc7-7ace-448a-85da-64b95bb4f350
2c588d18-5b84-4fab-8774-ff354e66d644,82630dc7-7ace-448a-85da-64b95bb4f350
88ff10e5-9a10-4f89-9941-d09e6871b1c3,82630dc7-7ace-448a-85da-64b95bb4f350
adfd7dac-93ef-442e-bbd0-16e14d385e95,82630dc7-7ace-448a-85da-64b95bb4f350
4a1d8115-e8fb-4def-8f85-37b1447c8d48,82630dc7-7ace-448a-85da-64b95bb4f350
6bd379cd-4a62-4a8a-918c-181f113d369a,58707778-4b63-4b4d-8eef-70b06af971cf
042dab32-21e1-45ab-b895-9d1a2c318e3e,58707778-4b63-4b4d-8eef-70b06af971cf
9441176c-8f27-425d-8602-a53a10807a1b,58707778-4b63-4b4d-8eef-70b06af971cf
9cf8ed50-3dd1-4c05-89ec-82d9197e7949,58707778-4b63-4b4d-8eef-70b06af971cf
669fa745-71d0-49f6-97b1-984010d66ea9,58707778-4b63-4b4d-8eef-70b06af971cf
2596d61c-6248-4e4e-ab58-ab5df1170e31,58707778-4b63-4b4d-8eef-70b06af971cf
ab2f9f91-3489-4a4a-b7a7-e146dacea541,58707778-4b63-4b4d-8eef-70b06af971cf
770c6752-17d8-44e6-b4a4-65c4a0e854b7,58707778-4b63-4b4d-8eef-70b06af971cf
ad08bfc4-8796-4ad5-8848-759ca93a6f67,58707778-4b63-4b4d-8eef-70b06af971cf
91cb3cda-953d-4d69-83ba-58d5d8ad12eb,58707778-4b63-4b4d-8eef-70b06af971cf
c4c68dd0-04ce-48a8-b763-882844d3c565,58707778-4b63-4b4d-8eef-70b06af971cf
4d2774dd-5185-4cda-b04b-5b5ac2b8a0fb,58707778-4b63-4b4d-8eef-70b06af971cf
